effort,quality,lossless,progressive,modular,resampling,encodeMs,bytes,status
3,85,0,0,-1,1,2123.6485500000003,1234608,ok
3,85,0,0,-1,2,3948.6464499999997,461304,ok
3,85,0,0,-1,4,679.7799999999997,119283,ok
3,85,0,0,0,1,2138.88515,1234608,ok
3,85,0,0,0,2,3827.71775,461304,ok
3,85,0,0,0,4,684.4358499999998,119283,ok
3,85,0,0,1,1,7903.3097,5565772,ok
3,85,0,0,1,2,3253.0509999999995,1862513,ok
3,85,0,0,1,4,1636.3061000000016,607991,ok
3,85,0,1,-1,1,4421.538950000002,1303754,ok
3,85,0,1,-1,2,6685.675350000001,473942,ok
3,85,0,1,-1,4,1401.6713999999993,123503,ok
3,85,0,1,0,1,5101.218149999993,1303754,ok
3,85,0,1,0,2,4645.944099999993,473942,ok
3,85,0,1,0,4,790.161300000007,123503,ok
3,85,0,1,1,1,6440.072700000004,5567939,ok
3,85,0,1,1,2,2252.8382500000007,1863078,ok
3,85,0,1,1,4,1144.876750000003,608133,ok
3,85,1,0,-1,1,4287.769899999999,50426353,ok
3,85,1,0,-1,2,5135.2065,13895791,ok
3,85,1,0,-1,4,1099.428950000016,3116792,ok
3,85,1,0,0,1,5014.510150000002,50426353,ok
3,85,1,0,0,2,6617.958050000001,13895791,ok
3,85,1,0,0,4,1305.4446499999904,3116792,ok
3,85,1,0,1,1,7587.23835,58317600,ok
3,85,1,0,1,2,2440.4453000000067,14180840,ok
3,85,1,0,1,4,1157.3694000000105,3495043,ok
3,85,1,1,-1,1,9063.823499999999,53015860,ok
3,85,1,1,-1,2,5319.410899999988,14737289,ok
3,85,1,1,-1,4,1044.2698000000091,3268616,ok
3,85,1,1,0,1,6282.061200000011,53015860,ok
3,85,1,1,0,2,5015.316449999998,14737289,ok
3,85,1,1,0,4,960.5556999999972,3268616,ok
3,85,1,1,1,1,7433.668649999992,58320072,ok
3,85,1,1,1,2,4161.276699999988,14181496,ok
3,85,1,1,1,4,2119.7309499999974,3495208,ok
3,90,0,0,-1,1,2916.758999999991,1670248,ok
3,90,0,0,-1,2,4726.679600000003,635496,ok
3,90,0,0,-1,4,886.5661499999987,158985,ok
3,90,0,0,0,1,3559.0034999999916,1670248,ok
3,90,0,0,0,2,6133.800700000022,635496,ok
3,90,0,0,0,4,1029.9372999999905,158985,ok
3,90,0,0,1,1,9101.74589999998,8278161,ok
3,90,0,0,1,2,3033.3996499999776,2517496,ok
3,90,0,0,1,4,1455.2343999999866,745688,ok
3,90,0,1,-1,1,4438.8960999999545,1782030,ok
3,90,0,1,-1,2,5583.4678500000155,654635,ok
3,90,0,1,-1,4,881.1721499999694,164981,ok
3,90,0,1,0,1,3232.648350000003,1782030,ok
3,90,0,1,0,2,5794.156000000017,654635,ok
3,90,0,1,0,4,1113.6499499999918,164981,ok
3,90,0,1,1,1,11077.337100000004,8280234,ok
3,90,0,1,1,2,3769.0220000000263,2518059,ok
3,90,0,1,1,4,1479.6620499999844,745842,ok
3,95,0,0,-1,1,4167.268050000013,3514445,ok
3,95,0,0,-1,2,7212.787000000011,1242144,ok
3,95,0,0,-1,4,1037.239499999967,281805,ok
3,95,0,0,0,1,3904.7411999999895,3514445,ok
3,95,0,0,0,2,8515.828349999996,1242144,ok
3,95,0,0,0,4,1630.842399999994,281805,ok
3,95,0,0,1,1,11243.564349999971,14596037,ok
3,95,0,0,1,2,3037.8021500000323,3678551,ok
3,95,0,0,1,4,2577.671799999953,941717,ok
3,95,0,1,-1,1,7991.339349999995,3700426,ok
3,95,0,1,-1,2,7292.791599999997,1284621,ok
3,95,0,1,-1,4,1503.0189499999979,293813,ok
3,95,0,1,0,1,8817.658600000024,3700426,ok
3,95,0,1,0,2,9119.427399999986,1284621,ok
3,95,0,1,0,4,2048.0295999999507,293813,ok
3,95,0,1,1,1,13652.658750000002,14598264,ok
3,95,0,1,1,2,4242.48735000001,3679146,ok
3,95,0,1,1,4,1833.6536999999662,941877,ok
4,85,0,0,-1,1,11765.119249999989,1287543,ok
4,85,0,0,-1,2,15499.277099999948,472043,ok
